journal_phase
├── ast_json
├── baseline_outputs_cleaned
│   ├── obj
│   │   ├── Debug
│   │   │   └── net8.0
│   │   │       ├── ref
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(314)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.genruntimeconfig.cache
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(320)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(320)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(320)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(321)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(321)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(322)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(322)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(323)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(323)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(323)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(326)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(326)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.genruntimeconfig.cache
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(333)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.genruntimeconfig.cache
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(333)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(355)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(355)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(357)_deepseek-chat_test_output.pdb
